AIS_signaldate,AIS_LAT,AIS_LON,AIS_SOG,AIS_COG,AIS_HDG,AIS_DESTINATION_PORT
2024-09-09T12:45:29.000000,44.1070137024,28.6569728851,4.5,15.4,39.0,SANEO
2024-09-09T12:57:13.000000,44.1046867371,28.6745738983,5.2,113.0,105.0,SANEO
2024-09-09T13:04:20.000000,44.1049728394,28.6874237061,4.6,60.4,62.0,SANEO
2024-09-09T13:15:39.000000,44.0965614319,28.7019062042,7.1,170.9,170.0,SANEO
2024-09-09T13:17:55.000000,44.0918731689,28.7029209137,7.5,169.1,165.0,SANEO
2024-09-09T13:29:24.000000,44.0614318848,28.7181873322,11.9,144.7,141.0,SANEO
2024-09-09T13:33:34.000000,44.0495605469,28.7296333313,12.8,146.3,141.0,SANEO
2024-09-09T13:38:53.000000,44.0335006714,28.7451992035,13.6,145.5,140.0,SANEO
2024-09-09T13:43:54.000000,44.0179214478,28.7607440948,13.9,143.6,141.0,SANEO
2024-09-09T13:49:16.000000,44.0015716553,28.7775592804,13.8,143.3,140.0,SANEO
2024-09-09T13:54:01.000000,43.9865264893,28.7927303314,13.7,152.9,154.0,SANEO
2024-09-09T14:00:23.000000,43.962272644,28.7965526581,14.0,180.3,179.0,SANEO
2024-09-09T14:05:59.000000,43.9403266907,28.7962398529,14.0,180.7,179.0,SANEO
